"policy_id","location_id","country","peril","postcode","tiv","sra_adj","deductible","limit","country_factor","base_rate","base_premium","layer_share","exposure_premium","experience_premium","risk_premium","model_price","total_incurred","n_claim_years","exposure_premium_total","credibility","expenses_factor"
"policy-001","LOC001","United Kingdom","flood",89260,539000,1,0,454000,1,0.001,539,0.842300556586271,454,24576.9359940872,12515.4679970436,15644.3349963045,183109,2,1691.25,0.5,1.25
"policy-001","LOC002","United Kingdom","theft",12223,562000,1.1,5000,390000,1,0.001,618.2,0.685053380782918,423.5,22925.8422764228,11674.6711382114,14593.3389227642,183109,2,1691.25,0.5,1.25
"policy-001","LOC003","United Kingdom","flood",34712,169000,0.9,0,78000,1,0.001,152.1,0.461538461538462,70.2,3800.2222616408,1935.2111308204,2419.0139135255,183109,2,1691.25,0.5,1.25
"policy-001","LOC004","United Kingdom","fire",65409,462000,0.9,10000,168000,1,0.001,415.8,0.341991341991342,142.2,7697.88611973393,3920.04305986696,4900.0538248337,183109,2,1691.25,0.5,1.25
"policy-001","LOC005","United Kingdom","flood",78953,326000,1,5000,117000,1,0.001,326,0.343558282208589,112,6063.03266814486,3087.51633407243,3859.39541759054,183109,2,1691.25,0.5,1.25
"policy-001","LOC006","United Kingdom","flood",82300,260000,1.1,500,134000,1,0.001,286,0.513461538461538,146.85,7949.61024390244,4048.23012195122,5060.28765243902,183109,2,1691.25,0.5,1.25
"policy-001","LOC007","United Kingdom","theft",75742,388000,1,500,298000,1,0.001,388,0.766752577319588,297.5,16104.9305247598,8201.2152623799,10251.5190779749,183109,2,1691.25,0.5,1.25
"policy-001","LOC008","United Kingdom","theft",97953,128000,0.9,1000,51000,1,0.001,115.2,0.390625,45,2436.0399113082,1240.5199556541,1550.64994456763,183109,2,1691.25,0.5,1.25
"policy-002","LOC001","Spain","flood",49705,2770000,1.2,5000,2665000,0.95,0.0012,3789.36,0.96028880866426,3638.88,26433.156581195,15036.0182905975,18795.0228632469,598416,3,27460.00725,0.5,1.25
"policy-002","LOC002","Italy","fire",76882,2901000,1,10000,1886000,1.1,0.00195,6222.645,0.646673560841089,4024.02,29230.8487078058,16627.4343539029,20784.2929423786,598416,3,27460.00725,0.5,1.25
"policy-002","LOC003","France","flood",64421,1737000,1,0,686000,1.05,0.0013,2371.005,0.394933793897524,936.39,6802.02246050026,3869.20623025013,4836.50778781266,598416,3,27460.00725,0.5,1.25
"policy-002","LOC004","Italy","theft",83081,1711000,1,5000,1554000,1.1,0.00195,3670.095,0.905318527177089,3322.605,24135.7061025539,13729.155551277,17161.4444390962,598416,3,27460.00725,0.5,1.25
"policy-002","LOC005","Italy","flood",23047,1086000,1,0,482000,1.1,0.00195,2329.47,0.443830570902394,1033.89,7510.27136309296,4272.08068154648,5340.1008519331,598416,3,27460.00725,0.5,1.25
"policy-002","LOC006","Italy","flood",30577,318000,0.9,0,301000,1.1,0.00195,613.899,0.946540880503145,581.0805,4221.02180967195,2401.05115483598,3001.31394354497,598416,3,27460.00725,0.5,1.25
"policy-002","LOC007","France","flood",38659,1285000,0.9,10000,1183000,1.05,0.0013,1578.6225,0.91284046692607,1441.0305,10467.7771305395,5954.40381526977,7443.00476908721,598416,3,27460.00725,0.5,1.25
"policy-002","LOC008","France","flood",98648,2172000,0.9,1000,859000,1.05,0.0013,2668.302,0.395027624309392,1054.053,7656.73723614913,4355.39511807456,5444.2438975932,598416,3,27460.00725,0.5,1.25
"policy-002","LOC009","Italy","flood",36588,1785000,1.2,0,1517000,1.1,0.00195,4594.59,0.849859943977591,3904.758,28364.5186501544,16134.6383250772,20168.2979063465,598416,3,27460.00725,0.5,1.25
"policy-002","LOC010","Spain","theft",21557,897000,1.1,500,554000,0.95,0.0012,1124.838,0.617056856187291,694.089,5041.92587232474,2868.00743616237,3585.00929520296,598416,3,27460.00725,0.5,1.25
"policy-002","LOC011","Spain","flood",86659,1086000,1.2,10000,429000,0.95,0.0012,1485.648,0.385819521178637,573.192,4163.71902538372,2368.45551269186,2960.56939086483,598416,3,27460.00725,0.5,1.25
"policy-002","LOC012","France","theft",69704,1090000,1,0,1002000,1.05,0.0013,1487.85,0.919266055045872,1367.73,9935.31560557035,5651.52280278518,7064.40350348147,598416,3,27460.00725,0.5,1.25
"policy-002","LOC013","Spain","flood",24010,317000,0.9,10000,170000,0.95,0.0012,325.242,0.504731861198738,164.16,1192.47322922684,678.316614613421,847.895768266776,598416,3,27460.00725,0.5,1.25
"policy-002","LOC014","France","flood",86465,717000,1.1,10000,375000,1.05,0.0013,1076.5755,0.509065550906555,548.0475,3981.06708147355,2264.55729073677,2830.69661342097,598416,3,27460.00725,0.5,1.25
"policy-002","LOC015","France","theft",66310,1295000,1,0,755000,1.05,0.0013,1767.675,0.583011583011583,1030.575,7486.1909004048,4258.3829502024,5322.978687753,598416,3,27460.00725,0.5,1.25
"policy-002","LOC016","Spain","flood",6674,2133000,0.9,500,1355000,0.95,0.0012,2188.458,0.635021097046414,1389.717,10095.0311811735,5742.37409058674,7177.96761323343,598416,3,27460.00725,0.5,1.25
"policy-002","LOC017","Italy","flood",70968,719000,0.9,1000,401000,1.1,0.00195,1388.0295,0.556328233657858,772.2,5609.33130853416,3190.76565426708,3988.45706783385,598416,3,27460.00725,0.5,1.25
"policy-002","LOC018","Italy","fire",5634,814000,0.9,500,510000,1.1,0.00195,1571.427,0.625921375921376,983.58975,7144.88575424539,4064.23775212269,5080.29719015337,598416,3,27460.00725,0.5,1.25
"policy-003","LOC001","Italy","theft",38770,7859000,1,1000,4503000,1.1,0.00195,16857.555,0.572846418119354,9656.79,62497.1302795635,36076.9601397818,45096.2001747272,1396359,3,71919.81225,0.5,1.25
"policy-003","LOC002","Italy","flood",77325,14276000,1,5000,7160000,1.1,0.00195,30622.02,0.50119080975063,15347.475,99326.2921257835,57336.8835628917,71671.1044536147,1396359,3,71919.81225,0.5,1.25
"policy-003","LOC003","Italy","fire",97712,5635000,1.1,500,2048000,1.1,0.00195,13295.7825,0.363354037267081,4831.07625,31265.9177414809,18048.4969957404,22560.6212446756,1396359,3,71919.81225,0.5,1.25
"policy-003","LOC004","Italy","flood",63358,12286000,1,500,6455000,1.1,0.00195,26353.47,0.525354061533453,13844.9025,89601.8941335946,51723.3983167973,64654.2478959966,1396359,3,71919.81225,0.5,1.25
"policy-003","LOC005","Italy","flood",97370,10132000,1,500,8418000,1.1,0.00195,21733.14,0.830783655744177,18055.5375,116852.419841898,67453.9786709491,84317.4733386864,1396359,3,71919.81225,0.5,1.25
"policy-003","LOC006","Italy","flood",43762,10605000,1.2,500,3957000,1.1,0.00195,27297.27,0.373078736445073,10184.031,65909.3458776792,38046.6884388396,47558.3605485495,1396359,3,71919.81225,0.5,1.25
"policy-004","LOC001","France","fire",11121,310000,0.9,5000,150000,1.05,0.0013,380.835,0.467741935483871,178.1325,2287.18432561959,1232.65841280979,1540.82301601224,522959,5,8145.9105,0.5,1.25
"policy-004","LOC002","France","theft",23987,923000,1,10000,552000,1.05,0.0013,1259.895,0.587215601300108,739.83,9499.26363590663,5119.54681795331,6399.43352244164,522959,5,8145.9105,0.5,1.25
"policy-004","LOC003","France","fire",55648,807000,1.1,5000,650000,1.05,0.0013,1211.7105,0.799256505576208,968.4675,12434.9216783685,6701.69458918428,8377.11823648034,522959,5,8145.9105,0.5,1.25
"policy-004","LOC004","France","flood",3100,356000,1,10000,225000,1.05,0.0013,485.94,0.603932584269663,293.475,3768.15808435411,2030.81654217705,2538.52067772132,522959,5,8145.9105,0.5,1.25
"policy-004","LOC005","France","flood",97892,119000,1,500,64000,1.05,0.0013,162.435,0.533613445378151,86.6775,1112.92110863482,599.799304317409,749.749130396761,522959,5,8145.9105,0.5,1.25
"policy-004","LOC006","France","theft",57132,105000,1,10000,60000,1.05,0.0013,143.325,0.476190476190476,68.25,876.315833570722,472.282916785361,590.353645981701,522959,5,8145.9105,0.5,1.25
"policy-004","LOC007","France","theft",94345,326000,1,500,147000,1.05,0.0013,444.99,0.449386503067485,199.9725,2567.60539236222,1383.78894618111,1729.73618272639,522959,5,8145.9105,0.5,1.25
"policy-004","LOC008","France","flood",1227,427000,1.1,500,2e+05,1.05,0.0013,641.1405,0.467213114754098,299.54925,3846.1501935419,2072.84972177095,2591.06215221369,522959,5,8145.9105,0.5,1.25
"policy-004","LOC009","France","fire",35360,262000,0.9,5000,182000,1.05,0.0013,321.867,0.675572519083969,217.4445,2791.94224575632,1504.69337287816,1880.8667160977,522959,5,8145.9105,0.5,1.25
"policy-004","LOC010","France","flood",34965,757000,1,1000,605000,1.05,0.0013,1033.305,0.797886393659181,824.46,10585.8952695343,5705.17763476716,7131.47204345895,522959,5,8145.9105,0.5,1.25
"policy-004","LOC011","France","flood",44710,128000,1.2,0,50000,1.05,0.0013,209.664,0.390625,81.9,1051.57900028487,566.739500142433,708.424375178042,522959,5,8145.9105,0.5,1.25
"policy-004","LOC012","France","theft",89201,956000,1,10000,634000,1.05,0.0013,1304.94,0.652719665271967,851.76,10936.4216029626,5894.09080148131,7367.61350185163,522959,5,8145.9105,0.5,1.25
"policy-004","LOC013","France","theft",60303,184000,1,5000,165000,1.05,0.0013,251.16,0.869565217391304,218.4,2804.21066742631,1511.30533371316,1889.13166714144,522959,5,8145.9105,0.5,1.25
"policy-004","LOC014","France","fire",45627,121000,1,1000,97000,1.05,0.0013,165.165,0.793388429752066,131.04,1682.52640045579,906.783200227893,1133.47900028487,522959,5,8145.9105,0.5,1.25
"policy-004","LOC015","France","flood",8012,243000,1,0,126000,1.05,0.0013,331.695,0.518518518518518,171.99,2208.31590059822,1190.15295029911,1487.69118787389,522959,5,8145.9105,0.5,1.25
"policy-004","LOC016","France","flood",53104,133000,0.9,500,51000,1.05,0.0013,163.3905,0.379699248120301,62.03925,796.571092715787,429.305171357893,536.631464197367,522959,5,8145.9105,0.5,1.25
"policy-004","LOC017","France","fire",69694,382000,1,1000,268000,1.05,0.0013,521.43,0.698952879581152,364.455,4679.52655126766,2521.99077563383,3152.48846954229,522959,5,8145.9105,0.5,1.25
"policy-004","LOC018","France","theft",85185,174000,1,5000,153000,1.05,0.0013,237.51,0.850574712643678,202.02,2593.89486736934,1397.95743368467,1747.44679210584,522959,5,8145.9105,0.5,1.25
"policy-004","LOC019","France","flood",42686,527000,1,500,350000,1.05,0.0013,719.355,0.663187855787476,477.0675,6125.44767665935,3301.25758832967,4126.57198541209,522959,5,8145.9105,0.5,1.25
"policy-004","LOC020","France","theft",14537,140000,1.1,0,110000,1.05,0.0013,210.21,0.785714285714286,165.165,2120.68431724115,1142.92465862057,1428.65582327572,522959,5,8145.9105,0.5,1.25
"policy-004","LOC021","France","fire",67669,142000,1,5000,92000,1.05,0.0013,193.83,0.612676056338028,118.755,1524.78955041306,821.772275206528,1027.21534400816,522959,5,8145.9105,0.5,1.25
"policy-004","LOC022","France","flood",40835,182000,1,500,1e+05,1.05,0.0013,248.43,0.546703296703297,135.8175,1743.86850880574,939.843004402868,1174.80375550359,522959,5,8145.9105,0.5,1.25
"policy-004","LOC023","France","flood",17112,6e+05,1.1,0,585000,1.05,0.0013,900.9,0.975,878.3775,11278.1847780552,6078.2811390276,7597.8514237845,522959,5,8145.9105,0.5,1.25
"policy-004","LOC024","France","theft",14650,267000,1,1000,252000,1.05,0.0013,364.455,0.940074906367041,342.615,4399.10548452503,2370.86024226251,2963.57530282814,522959,5,8145.9105,0.5,1.25
"policy-004","LOC025","France","fire",96077,115000,1,1000,51000,1.05,0.0013,156.975,0.434782608695652,68.25,876.315833570722,472.282916785361,590.353645981702,522959,5,8145.9105,0.5,1.25
"policy-005","LOC001","France","theft",61129,2535000,1,5000,1189000,1.05,0.0013,3460.275,0.467061143984221,1616.16,62128.8859097962,31872.5229548981,39840.6536936226,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC002","Germany","fire",28684,1452000,1,1000,1091000,0.9,9e-04,1176.12,0.75068870523416,882.9,33940.6948382333,17411.7974191166,21764.7467738958,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC003","Germany","flood",93644,3747000,1,10000,2115000,0.9,9e-04,3035.07,0.561782759540966,1705.05,65546.020765579,33625.5353827895,42031.9192284868,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC004","France","flood",91457,4116000,1,5000,1370000,1.05,0.0013,5618.34,0.331632653061224,1863.225,71626.6294483715,36744.9272241858,45931.1590302322,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC005","Germany","flood",48515,3674000,1,1000,1226000,0.9,9e-04,2975.94,0.333424060968971,992.25,38144.358877831,19568.3044389155,24460.3805486444,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC006","France","fire",25993,1423000,1,0,1386000,1.05,0.0013,1942.395,0.973998594518623,1891.89,72728.5775937311,37310.2337968655,46637.7922460819,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC007","France","fire",20091,1731000,0.9,1000,794000,1.05,0.0013,2126.5335,0.458116695551704,974.2005,37450.4948258628,19212.3476629314,24015.4345786643,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC008","Germany","theft",92096,1820000,1,10000,561000,0.9,9e-04,1474.2,0.302747252747253,446.31,17157.1769319877,8801.74346599383,11002.1793324923,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC009","France","theft",92693,2867000,1.2,500,1299000,1.05,0.0013,4696.146,0.45291245204046,2126.943,81764.5523856795,41945.7476928397,52432.1846160497,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC010","France","theft",55007,5082000,1,10000,1724000,1.05,0.0013,6936.93,0.337268791814246,2339.61,89939.9581498233,46139.7840749116,57674.7300936395,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC011","Germany","fire",79141,5031000,1,10000,2337000,0.9,9e-04,4075.11,0.462532299741602,1884.87,72458.7127418063,37171.7913709031,46464.7392136289,3398146,5,17679.2085,0.5,1.25
"policy-005","LOC012","Germany","theft",35217,2036000,1,5000,1185000,0.9,9e-04,1649.16,0.579567779960707,955.8,36743.1375312984,18849.4687656492,23561.8359570615,3398146,5,17679.2085,0.5,1.25
